# robots.txt for DarkChemSite
# Research chemicals: 5cl-adba, 5cladba, 5fadb, jwh-018, adb-butinaca, ab-pinaca, 
# 5F-EDMB-PINACA, ADB-FUBINACA, 4FADB, AMB-FUBINACA, MDMB-4en-PINACA

User-agent: *
Allow: /
Allow: /products
Allow: /products/*
Allow: /about
Allow: /contact
Allow: /faq
Allow: /shipping
Allow: /terms
Allow: /privacy
Allow: /refund

# Block admin and API routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*

# Block user-specific pages (not useful for SEO)
Disallow: /cart
Disallow: /checkout
Disallow: /checkout/*
Disallow: /profile
Disallow: /account
Disallow: /account/*
Disallow: /auth/
Disallow: /auth/*

Sitemap: https://darkchemsite.com/sitemap.xml
